TTF,TRF,LS,EF
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC523F0>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC525D0>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC527B0>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52990>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52B70>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52D50>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC52F30>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC53110>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC532F0>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC534D0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC536B0>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC53890>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC53A70>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC53C50>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2DC53E30>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50050>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50230>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50410>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC505F0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC507D0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC509B0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50B90>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50D70>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC50F50>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC51130>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC51310>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC514F0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC516D0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC518B0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC51A90>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC51C70>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC51E50>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52030>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52210>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC523F0>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC525D0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC527B0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52990>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52B70>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52D50>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC52F30>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC53110>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC532F0>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC534D0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC536B0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC53890>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC53A70>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC53C50>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC53E30>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74050>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74230>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74410>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC745F0>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC747D0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC749B0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74B90>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74D70>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC74F50>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC75130>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC75310>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC754F0>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC756D0>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC758B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC75A90>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC75C70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC75E50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76030>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76210>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC763F0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC765D0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC767B0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76990>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76B70>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76D50>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC76F30>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC77110>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC772F0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC774D0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC776B0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC77840>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC77A70>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC77C50>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC77E30>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98050>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98230>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98410>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC985F0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC987D0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC989B0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98B90>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98D70>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC98F50>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC99130>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC99310>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC994F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC996D0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC998B0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC99A90>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC99C70>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC99E50>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A030>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A210>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A3F0>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A5D0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A7B0>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9A990>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9AB70>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9AD50>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9AF30>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9B110>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9B2F0>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9B4D0>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9B6B0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9B890>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9BA70>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9BC50>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2EC9BE30>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8050>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8230>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8410>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC85F0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC87D0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC89B0>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8B90>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8D70>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC8F50>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC9130>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC9310>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC94F0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC96D0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC98B0>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC9A90>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC9C70>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECC9E50>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA030>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA210>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA3F0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA5D0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA7B0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCA990>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCAB70>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCAD50>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCAF30>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCB110>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCB2F0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCB4D0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCB6B0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCB890>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCBA70>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCBC50>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECCBE30>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC050>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC230>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC410>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC5F0>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC7D0>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEC9B0>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECECB90>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECECD70>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECECF50>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECED130>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECED310>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECED4F0>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECED6D0>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECED8B0>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEDA90>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEDC70>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEDE50>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE030>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE210>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE3F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE5D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE7B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEE990>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEEB70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEED50>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEEF30>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEF110>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEF2F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEF4D0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEF6B0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEF890>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEFA70>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEFC50>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ECEFE30>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10050>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10230>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10410>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED105F0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED107D0>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED109B0>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10B90>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10D70>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED10F50>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11130>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11310>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11540>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED116D0>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED118B0>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11A90>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11C70>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED11E50>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12030>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12210>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED123F0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED125D0>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED127B0>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12990>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12B70>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12D50>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED12F30>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED13110>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED132F0>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED134D0>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED136B0>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED13890>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED13A70>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED13C50>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED13E30>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34050>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34230>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34410>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED345F0>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED347D0>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED349B0>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34B90>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34D70>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED34F50>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED35130>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED35310>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED354F0>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED356D0>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED358B0>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED35A90>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED35C70>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED35E50>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36030>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36210>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED363F0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED365D0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED367B0>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36990>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36B70>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36D50>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED36F30>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED37110>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED372F0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED374D0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED376B0>,17.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED37890>,17.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED37A70>,17.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED37C50>,17.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED37E30>,17.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C050>,17.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C230>,17.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C410>,18.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C5F0>,18.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C7D0>,18.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5C9B0>,18.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5CB90>,18.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5CD70>,18.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5CF50>,18.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5D130>,18.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5D310>,19.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5D4F0>,19.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5D6D0>,19.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5D8B0>,19.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5DA90>,19.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5DC70>,13.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5DE50>,13.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E030>,13.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E210>,13.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E3F0>,13.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E5D0>,13.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E7B0>,13.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5E990>,13.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5EB70>,14.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5ED50>,14.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5EF30>,14.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5F110>,14.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5F2F0>,14.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5F4D0>,14.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5F6B0>,14.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5F890>,14.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5FA70>,15.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5FC50>,15.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED5FE30>,15.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80050>,15.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80230>,15.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80410>,15.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED805F0>,15.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED807D0>,15.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED809B0>,16.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80B90>,16.0
0.3,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80D70>,16.0
0.4,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED80F50>,16.0
0.5,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED81130>,16.0
0.6,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED81310>,16.0
0.8,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED814F0>,16.0
1.0,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED816D0>,16.0
0.2,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED818B0>,17.0
0.25,10,<scipy.interpolate._interpolate.interp1d object at 0x0000027B2ED81A90>,17.0
